latest.admissions.admission_rate.overall,latest.cost.tuition.in_state,latest.completion.rate_suppressed.lt_four_year_150percent,latest.completion.rate_suppressed.four_year,latest.completion.rate_suppressed.lt_four_year,latest.completion.rate_suppressed.four_year_200percent,latest.completion.rate_suppressed.four_year_100_pooled,latest.completion.rate_suppressed.lt_four_year_100_pooled,latest.completion.rate_suppressed.consumer.median_by_pred_degree,latest.completion.rate_suppressed.consumer.overall_median,latest.completion.rate_suppressed_pell.lt_four_year_150_pooled,latest.completion.rate_suppressed_pell.four_year_150_pooled,latest.completion.rate_suppressed.overall,school.name,school.city,school.state,school.degrees_awarded.highest,school.ownership,id,location.lat,location.lon
0.6622,10024.0,,0.2772,,0.3067,0.1373,,0.5839,0.5859,,0.2674,0.2772,Alabama A & M University,Normal,AL,4,1,100654,34.783368,-86.568502
0.8842,8832.0,,0.6345,,0.6418,0.4382,,0.5839,0.5859,,0.5497,0.6345,University of Alabama at Birmingham,Birmingham,AL,4,1,100663,33.505697,-86.799345
,,,,,,,,0.5839,0.5859,,,,Amridge University,Montgomery,AL,4,2,100690,32.362609,-86.17401
0.7425,11770.0,,0.624,,0.623,0.4005,,0.5839,0.5859,,0.4942,0.624,University of Alabama in Huntsville,Huntsville,AL,4,1,100706,34.724557,-86.640449
0.9564,11248.0,,0.2884,,0.3227,0.1356,,0.5839,0.5859,,0.2728,0.2884,Alabama State University,Montgomery,AL,4,1,100724,32.364317,-86.295677
0.7582,11900.0,,0.7322,,0.7314,0.5552,,0.5839,0.5859,,0.5908,0.7322,The University of Alabama,Tuscaloosa,AL,4,1,100751,33.211875,-87.545978
,5040.0,0.2261,,0.2566,,,0.179,0.6654,0.5859,0.1748,,0.2261,Central Alabama Community College,Alexander City,AL,2,1,100760,32.92478,-85.945266
,,,,,,,,0.5839,0.5859,,,,Athens State University,Athens,AL,4,1,100812,34.806793,-86.964698
0.9263,9436.0,,0.3576,,0.3699,0.1403,,0.5839,0.5859,,0.3269,0.3576,Auburn University at Montgomery,Montgomery,AL,4,1,100830,32.36736,-86.177544
0.5047,12536.0,,0.7996,,0.8119,0.5624,,0.5839,0.5859,,0.6845,0.7996,Auburn University,Auburn,AL,4,1,100858,32.599378,-85.488258
0.5194,22750.0,,0.644,,0.7071,0.5702,,0.5839,0.5859,,0.5367,0.644,Birmingham-Southern College,Birmingham,AL,3,2,100937,33.513774,-86.850552
,5040.0,0.3016,,0.2343,,,0.204,0.6654,0.5859,0.2248,,0.3016,Chattahoochee Valley Community College,Phenix City,AL,2,1,101028,32.42391,-85.031485
,18238.0,,0.1143,,0.1539,0.0793,,0.5839,0.5859,,0.0896,0.1143,South University-Montgomery,Montgomery,AL,4,3,101116,32.342684,-86.216488
,5040.0,0.2919,,0.3417,,,0.1719,0.6654,0.5859,0.2426,,0.2919,Enterprise State Community College,Enterprise,AL,2,1,101143,31.297496,-85.836956
,4980.0,0.2408,,0.2589,,,0.1612,0.3315,0.5859,0.2154,,0.2408,Coastal Alabama Community College,Bay Minette,AL,2,1,101161,30.851343,-87.778193
0.6613,23920.0,,0.3537,,0.2319,0.2096,,0.5839,0.5859,,0.2597,0.3537,Faulkner University,Montgomery,AL,4,2,101189,32.384181,-86.21641
,4032.0,0.2822,,0.3375,,,0.1726,0.6654,0.5859,0.2558,,0.2822,Gadsden State Community College,Gadsden,AL,2,1,101240,33.994001,-85.991438
,,0.5735,,0.6286,,,0.1471,0.6654,0.5859,0.662,,0.5735,New Beginning College of Cosmetology,Albertville,AL,1,3,101277,34.27871,-86.196931
,4920.0,0.2837,,0.3262,,,0.1798,0.6654,0.5859,0.2441,,0.2837,George C Wallace Community College-Dothan,Dothan,AL,2,1,101286,31.315274,-85.465836
,4980.0,0.4678,,0.4729,,,0.2881,0.6654,0.5859,0.3914,,0.4678,George C Wallace State Community College-Hanceville,Hanceville,AL,2,1,101295,34.072439,-86.781935
,4680.0,0.3762,,0.3854,,,0.2667,0.3315,0.5859,0.371,,0.3762,George C Wallace State Community College-Selma,Selma,AL,2,1,101301,32.445917,-87.013294
0.9449,13420.0,,0.2941,,,,,0.6654,0.5859,,0.2264,0.2941,Herzing University-Birmingham,Birmingham,AL,4,2,101365,33.468466,-86.832465
0.7083,28650.0,,0.4851,,0.4331,0.3888,,0.5839,0.5859,,0.4339,0.4851,Huntingdon College,Montgomery,AL,4,2,101435,32.351034,-86.284366
1.0,11982.0,,,,,,,0.5839,0.5859,,,,Heritage Christian University,Florence,AL,4,2,101453,34.856153,-87.663051
,5130.0,0.1168,,0.1757,,,0.073,0.6654,0.5859,0.0804,,0.1168,J. F. Drake State Community and Technical College,Huntsville,AL,2,1,101462,34.771858,-86.572885
,6084.0,0.0958,,0.1609,,,0.0383,0.6654,0.5859,0.093,,0.0958,J F Ingram State Technical College,Deatsville,AL,1,1,101471,32.582312,-86.392369
0.7622,12426.0,,0.5172,,0.5009,0.3138,,0.5839,0.5859,,0.4146,0.5172,Jacksonville State University,Jacksonville,AL,4,1,101480,33.822938,-85.765321
,5040.0,0.2243,,0.2733,,,0.1101,0.3315,0.5859,0.2238,,0.2243,Jefferson State Community College,Birmingham,AL,2,1,101505,33.652535,-86.707233
,5060.0,0.3808,,0.3954,,,0.2527,0.6654,0.5859,0.3084,,0.3808,John C Calhoun State Community College,Tanner,AL,2,1,101514,34.645844,-86.949674
,4980.0,0.2427,,0.2659,,,0.1644,0.3315,0.5859,0.223,,0.2427,Lawson State Community College,Birmingham,AL,2,1,101569,33.450814,-86.888844
0.8711,10990.0,,0.3823,,0.4345,0.2394,,0.5839,0.5859,,0.3536,0.3823,University of West Alabama,Livingston,AL,4,1,101587,32.588132,-88.186329
,4980.0,0.3752,,0.5783,,,0.2969,0.6654,0.5859,0.4441,,0.3752,Lurleen B Wallace Community College,Andalusia,AL,2,1,101602,31.322947,-86.452262
0.5917,9538.0,0.2898,,0.3098,,,0.2476,0.3315,0.5859,0.3105,,0.2898,Marion Military Institute,Marion,AL,2,1,101648,32.623734,-87.322041
,12714.0,,0.2609,,0.2489,0.1571,,0.5839,0.5859,,0.2278,0.2609,Miles College,Fairfield,AL,3,2,101675,33.482442,-86.908751
0.7251,26120.0,,0.5067,,0.5054,0.4178,,0.5839,0.5859,,0.5224,0.5067,University of Mobile,Mobile,AL,4,2,101693,30.793247,-88.128934
0.539,13710.0,,0.5204,,0.5412,0.3717,,0.5839,0.5859,,0.4778,0.5204,University of Montevallo,Montevallo,AL,4,1,101709,33.10625,-86.865099
,5071.0,0.2952,,0.3534,,,0.1974,0.6654,0.5859,0.2405,,0.2952,Northwest Shoals Community College,Muscle Shoals,AL,2,1,101736,34.739788,-87.678089
0.9648,11990.0,,0.5314,,0.528,0.317,,0.5839,0.5859,,0.4111,0.5314,University of North Alabama,Florence,AL,4,1,101879,34.80731,-87.680407
,4980.0,0.3916,,0.5099,,,0.2747,0.6654,0.5859,0.3502,,0.3916,Northeast Alabama Community College,Rainsville,AL,2,1,101897,34.545471,-85.911664
0.5051,21838.0,,0.4775,,0.5128,0.3248,,0.5839,0.5859,,0.3602,0.4775,Oakwood University,Huntsville,AL,4,2,101912,34.756344,-86.652705
,6100.0,0.4845,,0.3955,,,0.3917,0.6654,0.5859,0.4844,,0.4845,Reid State Technical College,Evergreen,AL,2,1,101994,31.460265,-86.964797
,5280.0,0.2241,,0.2748,,,0.1675,0.6654,0.5859,0.1297,,0.2241,Bishop State Community College,Mobile,AL,2,1,102030,30.693972,-88.056982
0.8223,38144.0,,0.788,,0.7894,0.706,,0.5839,0.5859,,0.6624,0.788,Samford University,Birmingham,AL,4,2,102049,33.464128,-86.791799
,4800.0,,0.24,,0.0216,0.0444,,0.5839,0.5859,,0.2791,0.24,Selma University,Selma,AL,4,2,102058,32.420387,-87.032392
,5067.0,0.2224,,0.2835,,,0.1304,0.6654,0.5859,0.2184,,0.2224,Shelton State Community College,Tuscaloosa,AL,2,1,102067,33.120531,-87.56148
,5472.0,0.4364,,0.4571,,,0.367,0.6654,0.5859,0.4336,,0.4364,Snead State Community College,Boaz,AL,2,1,102076,34.201495,-86.169897
0.6549,9676.0,,0.5006,,0.4837,0.3246,,0.5839,0.5859,,0.4523,0.5006,University of South Alabama,Mobile,AL,4,1,102094,30.696033,-88.178711
0.591,23270.0,,0.5882,,0.5753,0.511,,0.5839,0.5859,,0.4467,0.5882,Spring Hill College,Mobile,AL,4,2,102234,30.694751,-88.138199
0.7422,11392.0,,0.3264,,0.1886,0.1901,,0.5839,0.5859,,0.3144,0.3264,Stillman College,Tuscaloosa,AL,3,2,102270,33.200006,-87.585278
0.9925,15650.0,,0.5119,,0.2647,0.4687,,0.5839,0.5859,,0.5973,0.5119,Talladega College,Talladega,AL,4,2,102298,33.433472,-86.112704
,4890.0,0.1905,,0.2931,,,0.1014,0.3315,0.5859,0.1916,,0.1905,H Councill Trenholm State Community College,Montgomery,AL,2,1,102313,32.350109,-86.343057
0.9261,9792.0,,0.4619,,0.5232,0.2609,,0.5839,0.5859,,0.3873,0.4619,Troy University,Troy,AL,4,1,102368,31.799583,-85.95802
0.3143,23440.0,,0.6184,,0.5475,0.3195,,0.5839,0.5859,,0.7977,0.6184,Tuskegee University,Tuskegee,AL,4,2,102377,32.4309,-85.708492
0.3529,18900.0,,,,,,,0.5839,0.5859,,,,United States Sports Academy,Daphne,AL,4,2,102395,30.639329,-87.91163
,4678.0,0.3914,,0.399,,,0.2442,0.6654,0.5859,0.3358,,0.3914,Bevill State Community College,Jasper,AL,2,1,102429,33.837056,-87.265258
0.6652,7566.0,,0.2944,,0.3578,0.1483,,0.5839,0.5859,,0.2208,0.2944,University of Alaska Anchorage,Anchorage,AK,4,1,102553,61.190163,-149.82619
,10930.0,,,,,,,0.5839,0.5859,,,,Alaska Bible College,Palmer,AK,3,2,102580,61.598553,-149.111972
,8640.0,,0.3532,,0.4667,0.2321,,0.5839,0.5859,,0.2541,0.3532,University of Alaska Fairbanks,Fairbanks,AK,4,1,102614,64.85756,-147.823146
0.625,6960.0,,0.2821,,0.2338,0.2,,0.6654,0.5859,,0.2022,0.2821,University of Alaska Southeast,Juneau,AK,4,1,102632,58.384846,-134.638255
0.8621,20760.0,,0.4118,,0.3519,0.103,,0.5839,0.5859,,0.3214,0.4118,Alaska Pacific University,Anchorage,AK,4,2,102669,61.190968,-149.804168
,,0.8579,,0.9132,,,0.8579,0.6654,0.5859,1.0,,0.8579,Alaska Vocational Technical Center,Seward,AK,1,1,102711,60.110626,-149.444487
,18678.0,,0.5621,,,0.009,,0.6654,0.5859,,0.5529,0.5621,Charter College,Anchorage,AK,3,3,102845,61.19633,-149.839274
,,0.6777,,0.7211,,,0.6777,0.6654,0.5859,0.7373,,0.6777,Alaska Career College,Anchorage,AK,2,3,103501,61.181443,-149.856954
,,0.6767,,0.5893,,,0.0602,0.6654,0.5859,0.6698,,0.6767,Empire Beauty School-Tucson,Tucson,AZ,1,3,103741,32.235657,-110.927187
,,0.5376,,0.611,,,0.3726,0.6654,0.5859,0.5395,,0.5376,Carrington College-Phoenix North,Phoenix,AZ,2,3,103893,33.565758,-112.104601
,,0.495,,0.5527,,,0.3308,0.6654,0.5859,0.4858,,0.495,Carrington College-Mesa,Mesa,AZ,2,3,103909,33.39248,-111.853218
,,0.5947,,0.6584,,,0.4345,0.6654,0.5859,0.6215,,0.5947,Carrington College-Tucson,Tucson,AZ,2,3,103927,32.224391,-110.983056
,,0.5116,,0.5682,,,0.4651,0.6654,0.5859,0.5263,,0.5116,Arizona Academy of Beauty,Tucson,AZ,1,3,103954,32.237253,-110.872305
,,0.5225,,0.5398,,,0.4256,0.6654,0.5859,0.4915,,0.5225,Miller-Motte College-Arizona Automotive Institute,Glendale,AZ,2,3,103963,33.537249,-112.157344
,,,0.5355,,0.2857,0.3036,,0.5839,0.5859,,0.5556,0.5355,Brookline College-Phoenix,Phoenix,AZ,4,3,104090,33.566102,-112.112473
0.9019,12051.0,,0.6737,,0.6758,0.5406,,0.5839,0.5859,,0.5927,0.6737,Arizona State University Campus Immersion,Tempe,AZ,4,1,104151,33.417721,-111.934383
,3020.0,0.2255,,0.2491,,,0.0735,0.3315,0.5859,0.2238,,0.2255,Arizona Western College,Yuma,AZ,2,1,104160,32.689306,-114.495968
0.8566,13626.0,,0.6692,,0.6613,0.5247,,0.5839,0.5859,,0.5912,0.6692,University of Arizona,Tucson,AZ,4,1,104179,32.232672,-110.950815
,2250.0,0.2005,,0.2115,,,0.1145,0.6654,0.5859,0.2057,,0.2005,Central Arizona College,Coolidge,AZ,2,1,104346,32.957092,-111.652501
,,0.75,,0.6714,,,0.2361,0.6654,0.5859,1.0,,0.75,Charles of Italy Beauty College,Lake Havasu City,AZ,1,3,104391,34.477485,-114.332686
,2232.0,0.2775,,0.3407,,,0.1273,0.3315,0.5859,0.1604,,0.2775,Cochise County Community College District,Sierra Vista,AZ,2,1,104425,31.564597,-110.246946
,,0.4102,,0.4468,,,0.0257,0.6654,0.5859,0.4118,,0.4102,Empire Beauty School-Chandler,Chandler,AZ,1,3,104443,33.347586,-111.860423
,,0.7227,,0.6411,,,0.5693,0.6654,0.5859,0.6273,,0.7227,Avalon Institute-Mesa,Mesa,AZ,1,3,104568,33.376583,-111.858305
,2352.0,0.4344,,0.4823,,,0.2253,0.6654,0.5859,0.2542,,0.4344,Eastern Arizona College,Thatcher,AZ,2,1,104577,32.843664,-109.76234
0.7519,42204.0,,0.7017,,0.6583,0.4777,,0.5839,0.5859,,0.6201,0.7017,Embry-Riddle Aeronautical University-Prescott,Prescott,AZ,4,2,104586,34.616766,-112.449741
,,,,,,,,,0.5859,,,,The School of Architecture,Scottsdale,AZ,4,2,104665,33.524271,-111.916785
,2358.0,,0.144,,,,,0.6654,0.5859,0.1135,,0.144,Glendale Community College,Glendale,AZ,2,1,104708,33.570226,-112.190735
0.6036,17450.0,,0.4404,,0.4729,0.3713,,0.5839,0.5859,,0.3853,0.4404,Grand Canyon University,Phoenix,AZ,4,3,104717,33.513231,-112.129929
,2358.0,,0.1955,,,,,0.6654,0.5859,0.2181,,0.1955,GateWay Community College,Phoenix,AZ,2,1,105145,33.449686,-111.997077
,2358.0,0.1556,,0.2007,,,0.0765,0.6654,0.5859,0.142,,0.1556,Mesa Community College,Mesa,AZ,2,1,105154,33.390323,-111.871255
,2136.0,0.2757,,0.2695,,,0.2181,0.6654,0.5859,0.2807,,0.2757,Mohave Community College,Kingman,AZ,2,1,105206,35.270996,-114.029838
,,0.6416,,0.6945,,,0.2782,0.6654,0.5859,0.6156,,0.6416,Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,Avondale,AZ,2,3,105215,33.453005,-112.288123
,1410.0,,0.1256,,,,,0.3315,0.5859,,0.1193,0.1256,Dine College,Tsaile,AZ,3,1,105297,36.293328,-109.21684
0.9095,12652.0,,0.5796,,0.5907,0.4592,,0.5839,0.5859,,0.5086,0.5796,Northern Arizona University,Flagstaff,AZ,4,1,105330,35.188449,-111.653724
,2428.0,0.0781,,0.1945,,,0.0469,0.6654,0.5859,0.0816,,0.0781,Northland Pioneer College,Holbrook,AZ,2,1,105349,34.93031,-110.142199
,2358.0,0.1449,,0.1908,,,0.072,0.6654,0.5859,0.1461,,0.1449,Phoenix College,Phoenix,AZ,2,1,105428,33.481361,-112.088293
,2370.0,0.1956,,0.2295,,,0.0844,0.6654,0.5859,0.1577,,0.1956,Pima Community College,Tucson,AZ,2,1,105525,32.222125,-110.886659
,,,0.7083,,,,,0.3315,0.5859,,0.7035,0.7083,Pima Medical Institute-Tucson,Tucson,AZ,4,3,105534,32.248067,-110.878783
,,0.537,,0.5783,,,0.1445,0.6654,0.5859,0.5485,,0.537,Pima Medical Institute-Albuquerque,Albuquerque,NM,2,3,105543,35.104855,-106.59488
0.9857,35685.0,,0.4414,,0.4474,0.3784,,0.5839,0.5859,,0.44,0.4414,Prescott College,Prescott,AZ,4,2,105589,34.5452,-112.477185
,,0.6684,,0.6728,,,0.4827,0.6654,0.5859,0.6429,,0.6684,Refrigeration School Inc,Phoenix,AZ,2,3,105659,33.448692,-111.989357
,2358.0,,0.039,,,,,0.6654,0.5859,0.1096,,0.039,Rio Salado College,Tempe,AZ,2,1,105668,33.413309,-111.97417
,,0.9219,,0.9677,,,0.9219,0.6654,0.5859,0.9091,,0.9219,Roberto-Venn School of Luthiery,Phoenix,AZ,1,3,105677,33.45489,-112.086161
,2358.0,0.2309,,0.2497,,,0.1339,0.6654,0.5859,0.2397,,0.2309,Scottsdale Community College,Scottsdale,AZ,2,1,105747,33.51135,-111.885186
,2358.0,0.1916,,0.2193,,,0.0923,0.6654,0.5859,0.1595,,0.1916,South Mountain Community College,Phoenix,AZ,2,1,105792,33.382406,-112.032635
0.7442,34697.0,,0.4321,,0.4066,0.3799,,0.5839,0.5859,,0.2843,0.4321,Arizona Christian University,Glendale,AZ,3,2,105899,33.622952,-112.181776
,,0.5653,,0.5711,,,0.1784,0.3315,0.5859,0.5333,,0.5653,Universal Technical Institute of Arizona Inc,Avondale,AZ,2,3,106041,33.453005,-112.288123
,2838.0,,0.3213,,,,,0.6654,0.5859,0.3147,,0.3213,Yavapai College,Prescott,AZ,2,1,106148,34.547495,-112.453395
0.5774,8455.0,,0.4169,,0.4134,0.248,,0.5839,0.5859,,0.3748,0.4169,University of Arkansas at Little Rock,Little Rock,AR,4,1,106245,34.723254,-92.339778
,,,,,,,,0.5839,0.5859,,,,University of Arkansas for Medical Sciences,Little Rock,AR,4,1,106263,34.750152,-92.322348
,8760.0,,0.0816,,,0.0024,,0.5839,0.5859,,0.0577,0.0816,Arkansas Baptist College,Little Rock,AR,3,2,106306,34.734751,-92.290555
,,,,,,,,0.6654,0.5859,,,,Arkansas Beauty School-Little Rock,Little Rock,AR,1,3,106315,34.672171,-92.343366
,,0.587,,0.5883,,,0.2826,0.6654,0.5859,0.8393,,0.587,Arkansas Beauty College,Russellville,AR,1,3,106324,35.27902,-93.135369
0.6554,31000.0,,0.4677,,0.4411,0.3721,,0.5839,0.5859,,0.5098,0.4677,Lyon College,Batesville,AR,3,2,106342,35.777619,-91.625354
,,,,,,,,0.6654,0.5859,,,,Arkansas Technical School,North Little Rock,AR,1,3,106351,34.753843,-92.266429
0.7167,9748.0,,0.6961,,0.7077,0.5441,,0.5839,0.5859,,0.5629,0.6961,University of Arkansas,Fayetteville,AR,4,1,106397,36.070009,-94.176981
0.5754,9019.0,,0.4057,,0.418,0.2567,,0.5839,0.5859,,0.3829,0.4057,University of Arkansas at Pine Bluff,Pine Bluff,AR,4,1,106412,34.244031,-92.018683
,3216.0,0.3819,,0.4265,,,0.2872,0.3315,0.5859,0.3594,,0.3819,Arkansas State University-Beebe,Beebe,AR,2,1,106449,35.074176,-91.895351
0.6967,7754.0,,0.5388,,0.539,0.3932,,0.5839,0.5859,,0.4498,0.5388,Arkansas State University,Jonesboro,AR,4,1,106458,35.842388,-90.679988
0.9629,8508.0,,0.4877,,0.433,0.3181,,0.3315,0.5859,,0.4176,0.4877,Arkansas Tech University,Russellville,AR,4,1,106467,35.293237,-93.13562
,8868.0,,0.4124,,0.271,0.2113,,0.6654,0.5859,,0.3559,0.4124,University of Arkansas at Monticello,Monticello,AR,4,1,106485,33.590909,-91.811153
,,0.3404,,0.3409,,,0.1064,0.6654,0.5859,0.3182,,0.3404,Arthur's Beauty College,Jacksonville,AR,1,3,106494,34.891572,-92.102579
1.0,13593.0,,,,,,,0.3315,0.5859,,,,Baptist Health College Little Rock,Little Rock,AR,2,2,106546,34.713115,-92.40692
,4584.0,0.3362,,0.3361,,,0.227,0.6654,0.5859,0.2713,,0.3362,Black River Technical College,Pocahontas,AR,2,1,106625,36.239793,-90.951033
0.9047,10118.0,,0.5174,,0.486,0.3798,,0.5839,0.5859,,0.4026,0.5174,University of Central Arkansas,Conway,AR,4,1,106704,35.077945,-92.457672
0.4636,19680.0,,0.3716,,0.447,0.2467,,0.5839,0.5859,,0.2537,0.3716,Central Baptist College,Conway,AR,3,2,106713,35.083838,-92.445021
,3906.0,0.4667,,0.4782,,,0.359,0.6654,0.5859,0.4746,,0.4667,Cossatot Community College of the University of Arkansas,De Queen,AR,2,1,106795,34.043389,-94.3673
,16440.0,,0.2876,,0.3509,0.2204,,0.5839,0.5859,,0.2338,0.2876,Crowley's Ridge College,Paragould,AR,3,2,106810,36.064845,-90.584395
,3960.0,0.4312,,0.4569,,,0.3242,0.6654,0.5859,0.3385,,0.4312,East Arkansas Community College,Forrest City,AR,2,1,106883,35.041655,-90.767726
,,0.5673,,0.5789,,,0.0289,0.6654,0.5859,0.5447,,0.5673,Paul Mitchell the School-Little Rock,North Little Rock,AR,1,3,106908,34.789913,-92.222202
,5600.0,0.3091,,0.2954,,,0.2764,0.6654,0.5859,0.2904,,0.3091,National Park College,Hot Springs,AR,2,1,106980,34.512687,-93.119248
,3558.0,0.5881,,0.6468,,,0.5129,0.6654,0.5859,0.5287,,0.5881,University of Arkansas Community College-Batesville,Batesville,AR,2,1,106999,35.792923,-91.615852
1.0,24888.0,,0.7018,,0.7016,0.5386,,0.5839,0.5859,,0.5783,0.7018,Harding University,Searcy,AR,4,2,107044,35.247386,-91.726143
0.8192,7885.0,,0.3869,,0.3729,0.2844,,0.5839,0.5859,,0.344,0.3869,Henderson State University,Arkadelphia,AR,4,1,107071,34.128155,-93.059703
0.5298,36650.0,,0.6889,,0.7031,0.6468,,0.5839,0.5859,,0.6298,0.6889,Hendrix College,Conway,AR,4,2,107080,35.101565,-92.443256
,,0.5714,,0.72,,,,0.6654,0.5859,0.5667,,0.5714,Hot Springs Beauty College,Hot Springs,AR,1,3,107099,34.496057,-93.037277
,,,,,,,,0.3315,0.5859,,,,Jefferson Regional School of Nursing,Pine Bluff,AR,2,2,107123,34.187831,-92.018045
0.6764,30832.0,,0.6898,,0.6982,0.6188,,0.5839,0.5859,,0.6053,0.6898,John Brown University,Siloam Springs,AR,4,2,107141,36.189812,-94.560283
,,0.6724,,0.6007,,,0.1293,0.6654,0.5859,0.672,,0.6724,Career Academy of Hair Design,Springdale,AR,1,3,107220,36.167605,-94.12947
,,0.619,,0.5294,,,,0.6654,0.5859,0.6226,,0.619,Academy of Salon and Spa,Fort Smith,AR,1,3,107293,35.38097,-94.41616
,3048.0,0.4596,,0.3842,,,0.3913,0.6654,0.5859,0.4483,,0.4596,Arkansas State University Mid-South,West Memphis,AR,2,1,107318,35.145736,-90.22285
,2570.0,0.3267,,0.4139,,,0.2384,0.6654,0.5859,0.2958,,0.3267,Arkansas Northeastern College,Blytheville,AR,2,1,107327,35.898597,-89.921005
,,0.5217,,0.6909,,,0.0435,0.6654,0.5859,0.561,,0.5217,New Tyler Barber College Inc,North Little Rock,AR,1,3,107442,34.760085,-92.254171
,3168.0,0.3077,,0.3338,,,0.2023,0.6654,0.5859,0.259,,0.3077,North Arkansas College,Harrison,AR,2,1,107460,36.219909,-93.08844
,5184.0,0.7159,,0.676,,,0.0341,0.6654,0.5859,0.5849,,0.7159,Northwest Technical Institute,Springdale,AR,1,1,107488,36.178032,-94.115346
0.6852,32480.0,,0.679,,0.635,0.6165,,0.5839,0.5859,,0.5788,0.679,Ouachita Baptist University,Arkadelphia,AR,4,2,107512,34.126093,-93.052471
,3568.0,0.3529,,0.3943,,,0.1429,0.6654,0.5859,0.3483,,0.3529,Arkansas State University Three Rivers,Malvern,AR,2,1,107521,34.378745,-92.821416
,3820.0,0.4534,,0.5047,,,0.4148,0.6654,0.5859,0.4735,,0.4534,Ozarka College,Melbourne,AR,2,1,107549,36.053031,-91.896355
0.5814,25950.0,,0.4718,,0.4868,0.3815,,0.5839,0.5859,,0.402,0.4718,University of the Ozarks,Clarksville,AR,3,2,107558,35.476278,-93.467221
1.0,3504.0,0.4112,,0.4125,,,0.283,0.6654,0.5859,0.381,,0.4112,University of Arkansas Community College-Morrilton,Morrilton,AR,2,1,107585,35.172136,-92.728507
,13014.0,,0.3146,,0.3179,0.1755,,0.5839,0.5859,,0.3072,0.3146,Philander Smith University,Little Rock,AR,3,2,107600,34.737131,-92.283015
,3230.0,0.487,,0.5361,,,0.3346,0.6654,0.5859,0.4389,,0.487,Phillips Community College of the University of Arkansas,Helena,AR,2,1,107619,34.546155,-90.616884
,4960.0,0.2163,,0.3033,,,0.149,0.6654,0.5859,0.1579,,0.2163,Southeast Arkansas College,Pine Bluff,AR,2,1,107637,34.210309,-92.025936
,,0.4103,,0.6,,,0.0769,0.6654,0.5859,0.4516,,0.4103,University of Aesthetics & Cosmetology,El Dorado,AR,1,3,107655,33.216032,-92.664101
,4848.0,0.2747,,0.2769,,,0.1453,0.6654,0.5859,0.2334,,0.2747,University of Arkansas-Pulaski Technical College,North Little Rock,AR,2,1,107664,34.782783,-92.299184
,3400.0,0.4503,,0.4672,,,0.3378,0.6654,0.5859,0.4225,,0.4503,University of Arkansas Hope-Texarkana,Hope,AR,2,1,107725,33.641665,-93.596762
,3528.0,0.5889,,0.5825,,,0.5024,0.6654,0.5859,0.5926,,0.5889,University of Arkansas Community College Rich Mountain,Mena,AR,2,1,107743,34.591449,-94.219799
,,0.6942,,0.6588,,,0.0496,0.6654,0.5859,0.6522,,0.6942,Paul Mitchell the School-Arkansas,Fayetteville,AR,1,3,107789,36.126373,-94.153892
,,0.3636,,0.5238,,,0.0303,0.6654,0.5859,0.3544,,0.3636,Searcy Beauty College,Searcy,AR,1,3,107831,35.239148,-91.735135
,6246.0,0.0844,,0.1686,,,0.0844,0.3315,0.5859,0.0986,,0.0844,Shorter College,N Little Rock,AR,2,2,107840,34.75933,-92.261331
0.5888,20330.0,,0.3984,,0.3518,0.288,,0.5839,0.5859,,0.3672,0.3984,Williams Baptist University,Walnut Ridge,AR,4,2,107877,36.125676,-90.940277
,3204.0,0.2673,,0.3621,,,0.1509,0.6654,0.5859,0.2676,,0.2673,South Arkansas College,El Dorado,AR,2,1,107974,33.209446,-92.666087
